"","ï..","date","species","bands","sx","sy","time","month","year","slope","pres","PlotName","gr","fire","burnyr","Spring","BrLagOne","BrLagTwo","mgmt","elev","soil","obs","HT","LG","LF","BG","DG","DistToShrubs","DistToTrees","PropShrubs","PropTrees"
"187",NA,2015-06-29,NA,NA,710833.109354,4330036.20444498,454,6,2015,0.159278623092458,0,"K1B","ungr","1","1",196.3,281.6,462.1,"ungr1",392.829010009766,"4051",0,2.781421971601,0.329151444108009,0.112119881127868,0.338555940189917,0.220301522043984,0.0101178813436425,0.0146403452505098,0.110770801429301,0.210821847881572
"188",NA,2017-06-15,NA,NA,711542.643626574,4330722.2540942,1171,6,2017,0.17286388509239,0,"C3SB","cattle","3","0",214.5,397.4,541.7,"cattle3",408.569030761719,"4530",0,4.61917384843497,0.142298530810335,0.108932148795449,0.279098170105573,0.414444795266369,0.0263815466913838,0.0470122815291117,0.0163098878695209,0
"189",NA,2016-06-28,NA,NA,708369.880822786,4329029.74916316,819,6,2016,0.174075920266292,0,"N2B","bison","2","0",223,541.7,281.6,"bison2",387.777008056641,"4590",0,2.86622042143347,0.177555166050186,0.150128407823025,0.238244655556836,0.292191571311488,0.0127805241076888,0.047066659703604,0.0631686194600102,0
"190",NA,2015-05-28,NA,NA,707967.152534304,4328541.99006471,422,5,2015,0.187484272030562,0,"N2B","bison","2","1",196.3,281.6,462.1,"bison2",412.985015869141,"4530",0,1.18106825852597,0.0950364650820672,0.133789708629763,0.48802848327232,0.220592126143241,0.00342911647289599,0.0164973331786888,0.508431272355646,0.0812468063362289
"191",NA,2014-05-21,NA,NA,711934.335249795,4329257.18623857,50,5,2014,0.211239405010481,0,"C3C","cattle","3","0",150.9,462.1,195.8,"cattle3",428.714019775391,"4530",0,2.04207821203154,0.178251473768674,0.084430353402966,0.138406608336841,0.530593064259641,0.0103654469626261,0.0380196138491692,0.0815910249872514,0.0209077001529832
"192",NA,2015-05-25,NA,NA,706545.377846176,4329836.98284745,419,5,2015,0.185760941200472,0,"N2A","bison","2","0",196.3,281.6,462.1,"bison2",356.730010986328,"4590",0,1.2212867034168,0.112493395625597,0.139722473754062,0.457683504987079,0.34665329941914,0.00876438142497536,0.00815635808739751,0.0609756097560976,0.501524390243902
"193",NA,2015-07-02,NA,NA,711559.608632261,4331139.39150998,457,7,2015,0.262306620306321,0,"C3SB","cattle","3","0",196.3,281.6,462.1,"cattle3",395.887023925781,"4590",0,4.83477053040709,0.166740327700966,0.122229767803873,0.136970169919639,0.517659310586849,0.041539358265956,0.0598771294092136,0,0
"194",NA,2015-07-26,NA,NA,711630.224646051,4328917.45163044,481,7,2015,0.22520876379844,0,"C3C","cattle","3","1",196.3,281.6,462.1,"cattle3",436.540008544922,"4530",0,2.362111918275,0.286793484848762,0.130143523217883,0.281272791980604,0.325611171247612,0.01229655977266,0.0208354176973114,0.156313645621181,0.0437881873727088
"195",NA,2016-06-13,NA,NA,712031.336286493,4329274.11053339,804,6,2016,0.15333204893637,0,"C3C","cattle","3","0",223,541.7,281.6,"cattle3",439.426025390625,"4530",0,2.76207645578064,0.271638513701461,0.137955684559635,0.187110221140806,0.396695334571993,0.015705655266121,0.0787609634547666,0.0821009688934217,0
"196",NA,2018-06-07,NA,NA,710061.2691137,4328710.11507287,1528,6,2018,0.0520527815312372,0,"N1B","bison","1","1",98.6,324.3,397.4,"bison1",411.633026123047,"4530",0,2.90914794804382,0.158121621715037,0.255484659170629,0.411106275892937,0.130707414683789,0.00658236313698995,0.043571095893021,0.0936863543788187,0.0010183299389002
"197",NA,2017-05-19,NA,NA,707914.771788973,4328834.49949852,1144,5,2017,0.18930503687124,0,"N2B","bison","2","1",214.5,397.4,541.7,"bison2",404.210021972656,"4530",0,1.88766802267264,0.108791506995472,0.143387516796342,0.620342123936977,0.122440255430275,0.00400889233256189,0.0275715352249556,0.3428425878757,0.021395822720326
"198",NA,2014-05-19,NA,NA,710040.782765943,4328989.27535371,48,5,2014,0.0445550648923069,0,"N1B","bison","1","1",150.9,462.1,195.8,"bison1",412.77001953125,"4530",0,1.42186305412803,0.118607023832931,0.148958896781642,0.285087416859166,0.331064147729439,0.014693494522665,0.0834087688265839,0.0208227526663281,0
"199",NA,2015-06-17,NA,NA,711401.510378341,4329315.03911768,442,6,2015,0.249662216885823,0,"K1B","ungr","1","1",196.3,281.6,462.1,"ungr1",435.127014160156,"4530",0,2.07532050472388,0.338265125617476,0.104111561025809,0.369308529373032,0.212427275691749,0.0182598310902654,0.146645831378103,0.0142421159715158,0
"200",NA,2018-05-26,NA,NA,711928.180579373,4331499.82048612,1516,5,2018,0.193969087665518,0,"C3SB","cattle","3","0",98.6,324.3,397.4,"cattle3",402.882019042969,"4530",0,3.13321864408352,0.173683934771422,0.148380575609512,0.301786899148184,0.236520194999141,0.0270360555310966,0.0573562403132174,0.00152827305145186,0
"201",NA,2018-05-05,NA,NA,708571.881595208,4330285.86788531,1495,5,2018,0.109199526918708,0,"N1A","bison","1","1",98.6,324.3,397.4,"bison1",347.355010986328,"4784",0,3.87936439373663,0.14696370292466,0.207048971574091,0.681971702663871,0.0965520482296831,0.00933476747524691,0.00935779302167046,0.0643185298621746,0.359367023991833
"202",NA,2016-07-03,NA,NA,712470.639882979,4331886.26085752,824,7,2016,0.142286712902162,0,"C3SC","cattle","3","0",223,541.7,281.6,"cattle3",412.754028320312,"4530",0,3.15643096448284,0.26305836330706,0.157779504345269,0.177458062112704,0.330624243912928,0.0085353898209644,0.0464407486072575,0.148827726809378,0.0203873598369011
"203",NA,2018-07-07,NA,NA,711597.776046644,4329267.92501182,1558,7,2018,0.0756409364413365,0,"K1B","ungr","1","1",98.6,324.3,397.4,"ungr1",439.266021728516,"4530",0,2.98992196935438,0.442103206496588,0.173020803274379,0.316510811956037,0.0859119708208355,0.0484954544709033,0.112144131969117,0,0
"204",NA,2015-06-19,NA,NA,710553.230535148,4328428.79080006,444,6,2015,0.229234258144795,0,"N1B","bison","1","1",196.3,281.6,462.1,"bison1",426.689025878906,"4530",0,1.55913137857431,0.106784997285634,0.163317795588197,0.420681110985971,0.317631261570871,0.00918309837357421,0.0530116139327442,0.0416455053326562,0
"205",NA,2018-07-15,NA,NA,706562.30792766,4329427.14416921,1566,7,2018,0.0838259764936907,0,"N2A","bison","2","1",98.6,324.3,397.4,"bison2",398.731018066406,"4530",0,1.99255734510938,0.155375623056603,0.257017422498789,0.535715020458208,0.0838635810803186,0.0144878532617698,0.103775643218371,0.0137544574630667,0
"206",NA,2020-06-27,NA,NA,710509.888681532,4328294.67539805,2279,6,2020,0.0472175493120715,0,"N1B","bison","1","1",136,560.4,238,"bison1",438.601013183594,"4530",0,1.41566865761134,0.26010177506834,0.273806264216915,0.370702849403652,0.0474930173941491,0.0209458050725397,0.0630347220091502,0.0453156822810591,0
"207",NA,2019-06-01,NA,NA,710910.902214628,4330487.91605559,1887,6,2019,0.134872693672437,0,"K2A","ungr","2","0",222.8,238,324.3,"ungr2",407.08203125,"4530",0,4.1009916370534,0.304744676295896,0.155927799232745,0.15602279481591,0.160402069844906,0.0056301112750743,0.0307383335052073,0.217568947906027,0.00102145045965271
"208",NA,2014-05-25,NA,NA,708023.789028836,4328562.93021192,54,5,2014,0.0991222174564058,0,"N2B","bison","2","0",150.9,462.1,195.8,"bison2",409.211029052734,"4530",0,1.55052740768718,0.100586278690122,0.0994930632383731,0.153658704850643,0.486105827548932,0.00203752123884811,0.033677620197836,0.512506380806534,0.000510464522715671
"209",NA,2020-07-31,NA,NA,710171.075311229,4330562.27618328,2313,7,2020,0.170501393566143,0,"K2A","ungr","2","1",136,560.4,238,"ungr2",401.299011230469,"4530",0,2.05220697963282,0.510572606938904,0.176119126624656,0.306802653632147,0.0580865787575816,0.0240294054072179,0.063057048265271,0.00102040816326531,0
"210",NA,2015-07-17,NA,NA,708246.37070936,4328371.10887142,472,7,2015,0.290490785984119,0,"N2B","bison","2","1",196.3,281.6,462.1,"bison2",429.733032226562,"4530",0,2.01401377554141,0.132159513798089,0.169739672270689,0.308892647558938,0.270175770097351,0.0118130568201795,0.0785513518142697,0.104994903160041,0
"211",NA,2014-06-29,NA,NA,711592.700333544,4330942.90612183,89,6,2014,0.0896726910210606,0,"C3SB","cattle","3","0",150.9,462.1,195.8,"cattle3",408.569030761719,"4530",0,3.20401411547801,0.135945918234177,0.102222114635485,0.11152732317646,0.654757722900762,0.0259105049685998,0.0679851084395971,0.00152129817444219,0
"212",NA,2019-05-02,NA,NA,706708.461383669,4329191.09955263,1857,5,2019,0.199568168640845,0,"N2A","bison","2","0",222.8,238,324.3,"bison2",380.596008300781,"4590",0,2.86419543665245,0.129697690782402,0.174016426395116,0.429108724494852,0.0733869324986432,0.00547467295230422,0.0123128676052451,0.168705402650357,0.160550458715596
"213",NA,2014-06-02,NA,NA,708288.469841536,4328156.16811686,62,6,2014,0.209709019692767,0,"N2B","bison","2","0",150.9,462.1,195.8,"bison2",425.504028320312,"4530",0,1.60908169098764,0.0967711517031478,0.106995182879583,0.123012780002381,0.541530903867721,0.0121477196405407,0.0764456168253155,0.159287531806616,0
"214",NA,2017-06-15,NA,NA,712642.5696673,4331783.38046042,1171,6,2017,0.269223675322364,0,"C3SC","cattle","3","0",214.5,397.4,541.7,"cattle3",407.967010498047,"4550",0,4.33301575509877,0.150620134564992,0.116658645691651,0.30598084595828,0.332428626741203,0.00717070778405023,0.00629033693380082,0.0879959308240081,0.534079348931841
"215",NA,2014-05-10,NA,NA,712002.660616902,4329405.67988112,39,5,2014,0.0652798905063909,0,"C3B","cattle","3","1",150.9,462.1,195.8,"cattle3",440.720031738281,"4530",0,1.29147515881684,0.19011262212499,0.121432805290075,0.260873103616255,0.282297399635477,0.0251850345305068,0.0547781872856742,0.0157921548650025,0.00101884870096791
"216",NA,2015-07-18,NA,NA,708502.739160487,4330065.33719057,473,7,2015,0.0880761626938565,0,"N1A","bison","1","1",196.3,281.6,462.1,"bison1",347.173004150391,"4051",0,3.574944657878,0.142247634818769,0.184038595551433,0.46866363505624,0.240577062514157,0.00480141763521845,0.000517405135630955,0.114445574771109,0.801119023397762
"217",NA,2018-05-15,NA,NA,710188.288974927,4330608.30491767,1505,5,2018,0.125339618244165,0,"K2A","ungr","2","1",98.6,324.3,397.4,"ungr2",402.912017822266,"4530",0,1.92621015863421,0.283879735814632,0.158242319529818,0.486581506130614,0.146442892232595,0.0199931819400865,0.0636041391545065,0.00662251655629139,0
"218",NA,2015-07-12,NA,NA,710894.399546027,4329679.1615537,467,7,2015,0.125131280431109,0,"K1B","ungr","1","1",196.3,281.6,462.1,"ungr1",417.822021484375,"4530",0,2.8744487830374,0.385011512165393,0.131966025154604,0.269035872317926,0.240531173030533,0.0331652616906991,0.142479976237367,0.00356960734319225,0
"219",NA,2020-06-10,NA,NA,712016.384720147,4328533.23985242,2262,6,2020,0.0452682953647219,0,"C3C","cattle","3","0",136,560.4,238,"cattle3",439.765014648438,"4530",0,2.22945004176983,0.486788782241662,0.172563702303863,0.143698669361143,0.114996243818058,0.0592190664668113,0.0899576722135628,0,0
"220",NA,2018-06-26,NA,NA,711248.907265472,4331386.37484625,1547,6,2018,0.120920146972186,0,"C3SA","cattle","3","0",98.6,324.3,397.4,"cattle3",404.882019042969,"4590",0,2.94520420089799,0.19435111828149,0.17493649164293,0.257221802924964,0.23759530222663,0.0096344628407374,0.0385656707788885,0.198267074413863,0.0035677879714577
"221",NA,2016-07-08,NA,NA,708518.062085544,4329425.3453494,829,7,2016,0.0827603237780623,0,"N2B","bison","2","0",223,541.7,281.6,"bison2",361.977020263672,"4051",0,3.36215266942397,0.226720736366661,0.178856656525164,0.221881700173311,0.26908696053591,0.00582149394567709,0.0138106160858619,0.163015792154865,0.0305654610290372
"222",NA,2020-05-30,NA,NA,708293.926208831,4328627.58087889,2251,5,2020,0.190004062618978,0,"N2B","bison","2","0",136,560.4,238,"bison2",412.777008056641,"4530",0,2.39463114766228,0.21786091965689,0.186547903766955,0.220171430900289,0.0839270194695397,0.00793757683018037,0.0550552974677931,0.122199592668024,0
"223",NA,2019-05-03,NA,NA,708374.256102734,4328784.06512677,1858,5,2019,0.119103663488954,0,"N2B","bison","2","1",222.8,238,324.3,"bison2",407.028015136719,"4530",0,1.53112595203582,0.159003996806156,0.219955621594304,0.516447422610996,0.0400013524771515,0.00336001616780719,0.0738767698953726,0.291390728476821,0
"224",NA,2019-07-15,NA,NA,711899.075386638,4330310.79616215,1931,7,2019,0.272294503450768,0,"C3SB","cattle","3","1",222.8,238,324.3,"cattle3",427.149017333984,"4530",0,3.59225296704185,0.302002016331042,0.237259002147069,0.275699117152394,0.0714109930744393,0.00499674424750436,0.025680432851493,0.350431691213814,0.00355510411376333
"225",NA,2016-06-27,NA,NA,708073.401354177,4330194.98037791,818,6,2016,0.100899628865839,0,"N1A","bison","1","1",223,541.7,281.6,"bison1",368.256011962891,"4590",0,3.66098737619155,0.169841261787658,0.193616772065354,0.519658751164638,0.14308378340379,0.0145860986849677,0.0290744153829599,0.0122013218098627,0.0025419420437214
"226",NA,2020-05-31,NA,NA,709702.372412819,4329079.91957149,2252,5,2020,0.127529667143466,0,"N1B","bison","1","1",136,560.4,238,"bison1",382.149017333984,"4051",0,2.3741395907629,0.243680583055388,0.237587977169303,0.441307790075557,0.0445277993521398,0.00776625272595986,0.0157146284409112,0.0982688391038697,0.137474541751527
"227",NA,2020-07-27,NA,NA,711294.261985253,4329387.37415942,2309,7,2020,0.218731788715986,0,"K1B","ungr","1","1",136,560.4,238,"ungr1",424.731018066406,"4530",0,2.66137427470777,0.631119613318413,0.153674477219363,0.317622547745975,0.0327710959469533,0.0162017205555724,0.190967497287268,0.0163015792154865,0
"228",NA,2016-06-15,NA,NA,712199.775610308,4329268.88479017,806,6,2016,0.155232698205325,0,"C3C","cattle","3","0",223,541.7,281.6,"cattle3",426.403015136719,"4530",0,3.07535752306311,0.267123076974137,0.138433953735024,0.18680744648712,0.386340987864617,0.0197171177513015,0.053460788884309,0.0193976518631955,0
"229",NA,2015-07-02,NA,NA,712762.058901387,4330384.10646237,457,7,2015,0.032526289584793,0,"C3A","cattle","3","0",196.3,281.6,462.1,"cattle3",419.834014892578,"4625",0,4.78789961252355,0.189066271560918,0.145719201757512,0.124293365993187,0.436886434606952,0.0383298587266371,0.0737051023122738,0.000511247443762781,0
"230",NA,2014-07-25,NA,NA,711989.75669649,4329168.23235217,115,7,2014,0.172826051552331,0,"C3C","cattle","3","0",150.9,462.1,195.8,"cattle3",422.449005126953,"4530",0,4.03519796574285,0.180414555874814,0.0992465519127172,0.118402795900403,0.71263257254382,0.00593548586289553,0.0167238972374665,0.247322794492606,0.0438551759306476
"231",NA,2020-06-11,NA,NA,706767.695695491,4329558.06123771,2263,6,2020,0.163235111314121,0,"N2A","bison","2","1",136,560.4,238,"bison2",371.859008789062,"4590",0,1.27639239352424,0.286094381614614,0.247248147521217,0.561803054463283,0.0329359580107763,0.00757023189605892,0.0506740460467396,0.06571574121243,0
"232",NA,2018-06-18,NA,NA,708295.104144667,4330185.63839803,1539,6,2018,0.101432951446988,0,"N1A","bison","1","1",98.6,324.3,397.4,"bison1",365.815002441406,"4590",0,3.7572396583587,0.149058749706588,0.229391278152947,0.584866914153732,0.0877348917705588,0.0126706326397461,0.0305904484046367,0.0545361875637105,0.0137614678899083
"233",NA,2015-05-29,NA,NA,712209.166169023,4332351.07552417,423,5,2015,0.230664048744061,0,"C3SC","cattle","3","1",196.3,281.6,462.1,"cattle3",382.195007324219,"4550",0,1.26923406110838,0.139527213481114,0.123487349244253,0.570002051982508,0.278102958924143,0.0132127413936847,0.0186674879722012,0.0658895083628991,0.149011657374557
"234",NA,2020-06-14,NA,NA,710869.641068705,4329665.0704701,2266,6,2020,0.128466250351377,0,"K1B","ungr","1","1",136,560.4,238,"ungr1",416.31201171875,"4530",0,2.36867740149579,0.576186059949049,0.166582123804696,0.322812942648555,0.0329039622434716,0.0385948220202115,0.12546382967168,0.00407955124936257,0
"235",NA,2014-05-25,NA,NA,708294.994449132,4330158.31855047,54,5,2014,0.0926298025142799,0,"N1A","bison","1","1",150.9,462.1,195.8,"bison1",366.107025146484,"4590",0,2.06542271020857,0.103466556579372,0.130507433779862,0.442293362864218,0.259533781746278,0.0121600173752438,0.0286150672164471,0.063710499490316,0.027013251783894
"236",NA,2019-05-12,NA,NA,706903.604733967,4329021.28743319,1867,5,2019,0.12993381112355,0,"N2A","bison","2","0",222.8,238,324.3,"bison2",406.0830078125,"4530",0,2.69654930154569,0.137863350927284,0.195564888422216,0.360186964515661,0.0799593284955843,0.0091174507795365,0.04027471144396,0.116207951070336,0
"237",NA,2019-07-20,NA,NA,712845.781904069,4329578.73800939,1936,7,2019,0.182603512245588,0,"C3B","cattle","3","0",222.8,238,324.3,"cattle3",411.601013183594,"4530",0,5.24047261222334,0.3329605288759,0.222635176997314,0.144421607259157,0.122313426530642,0.0146917642741755,0.03981660747354,0.03515625,0.0263671875
"238",NA,2019-05-13,NA,NA,711667.462217035,4331950.26141131,1868,5,2019,0.238788133686548,0,"C3SB","cattle","3","1",222.8,238,324.3,"cattle3",359.346008300781,"4550",0,1.73433040923513,0.18461931017815,0.152474831368131,0.621272408772506,0.0598206719156345,0.0098725730193354,0.00933481708629903,0.0320773930753564,0.224541751527495
"239",NA,2014-05-26,NA,NA,712346.048814477,4330510.70798784,55,5,2014,0.18467932188216,0,"C3SB","cattle","3","0",150.9,462.1,195.8,"cattle3",441.109008789062,"4530",0,1.87471743144441,0.141736790000127,0.099103043540361,0.119165606398391,0.52022458552745,0.0135029880683964,0.071620866663906,0.0326530612244898,0
"240",NA,2018-05-18,NA,NA,709990.774651218,4328742.20089805,1508,5,2018,0.0844631555877719,0,"N1B","bison","1","1",98.6,324.3,397.4,"bison1",409.668029785156,"4530",0,2.79554929624836,0.15041498789548,0.242074680840825,0.480532330938162,0.125701093141726,0.00578303767737785,0.0601613629477453,0.202241467142129,0
"241",NA,2014-05-02,NA,NA,712763.167452528,4331808.51439567,31,5,2014,0.246044003715873,0,"C3SC","cattle","3","0",150.9,462.1,195.8,"cattle3",412.119018554688,"4530",0,2.20029759611657,0.171046629167388,0.0963426508342981,0.107922628078992,0.385239591275406,0.00533894869388463,0.00926854805030828,0.0993589743589744,0.325854700854701
"242",NA,2016-05-15,NA,NA,708684.849254819,4328899.76502108,775,5,2016,0.223539384804939,0,"N2B","bison","2","0",223,541.7,281.6,"bison2",386.47802734375,"4590",0,2.64457977549698,0.134531181665535,0.130801667031923,0.282232718794445,0.395200266439032,0.00442597815044574,0.0337311764862027,0.261601223865375,0.0147883732789393
"243",NA,2019-05-17,NA,NA,711197.295413609,4329401.38973014,1872,5,2019,0.251269508732106,0,"K1B","ungr","1","1",222.8,238,324.3,"ungr1",429.14501953125,"4530",0,1.79292871854812,0.410553757489144,0.140206019622099,0.486879956120674,0.0380605092140849,0.0312672704056559,0.108033065575604,0.011704834605598,0
"244",NA,2017-07-09,NA,NA,709583.008570469,4328369.16238046,1195,7,2017,0.216968434402255,0,"N1B","bison","1","1",214.5,397.4,541.7,"bison1",414.431030273438,"4530",0,2.98409848145812,0.0955687203028874,0.167231093300616,0.484191600728067,0.293837779016017,0.00804920718945189,0.0463326601100222,0.110040567951318,0.00253549695740365
"245",NA,2015-05-04,NA,NA,710654.8757306,4329347.96466963,398,5,2015,0.24244670347191,0,"K1B","ungr","1","1",196.3,281.6,462.1,"ungr1",433.211029052734,"4530",0,1.60310991604522,0.300053041209598,0.0996391170994037,0.449689959189775,0.171142458497211,0.0185689634677724,0.0576444172907493,0.0556406329760082,0
"246",NA,2017-07-29,NA,NA,708268.92641836,4329498.47084704,1215,7,2017,0.225772123567695,0,"N1A","bison","1","1",214.5,397.4,541.7,"bison1",375.697021484375,"4590",0,1.98186537612209,0.0996915136305139,0.122008477863237,0.659367740080148,0.298513445791594,0.0149928204024821,0.0135223013821889,0.0397148676171079,0.259674134419552
"247",NA,2017-07-16,NA,NA,711404.357381208,4330026.88278523,1202,7,2017,0.229625905060521,0,"K1B","ungr","1","1",214.5,397.4,541.7,"ungr1",425.397033691406,"4530",0,3.14519882272448,0.27474422822621,0.0950211179701182,0.499972135711494,0.252935133709086,0.0131394985247267,0.0491952648860802,0.0229357798165138,0.00152905198776758
"248",NA,2018-06-06,NA,NA,711809.877266055,4330974.70064,1527,6,2018,0.238867793360721,0,"C3SB","cattle","3","0",98.6,324.3,397.4,"cattle3",373.868011474609,"4051",0,6.03403886429943,0.18213480102721,0.136680134675862,0.205219596877764,0.255313396164571,0.00810131853894006,0.0118371863919879,0.103869653767821,0.364562118126273
"249",NA,2014-07-03,NA,NA,709827.145175051,4330185.64678628,93,7,2014,0.143588811242461,0,"K1B","ungr","1","1",150.9,462.1,195.8,"ungr1",384.914031982422,"4590",0,2.76642343978731,0.348762116759486,0.0991432486857278,0.278995310667802,0.328693117469568,0.0370515399528468,0.0422692396608015,0.0178389398572885,0.00254841997961264
"250",NA,2019-05-15,NA,NA,710105.610849166,4328648.69908467,1870,5,2019,0.0693331576758028,0,"N1B","bison","1","1",222.8,238,324.3,"bison1",411.960021972656,"4530",0,2.00163182828447,0.155671315936208,0.256199186838217,0.458222897418473,0.056684624765588,0.00865899314897297,0.0385930996681699,0.0917899031106578,0.000509943906170321
"251",NA,2015-06-28,NA,NA,712329.014709922,4332496.99252673,453,6,2015,0.24461318315285,0,"C3SC","cattle","3","1",196.3,281.6,462.1,"cattle3",402.093017578125,"4550",0,1.66756656285236,0.187296948609018,0.159724344521395,0.425329005625509,0.308501771725769,0.0143596609197284,0.0452556087635929,0.0430161943319838,0.00253036437246964
"252",NA,2020-07-25,NA,NA,712205.908279593,4330675.2873151,2307,7,2020,0.126181881782105,0,"C3SB","cattle","3","0",136,560.4,238,"cattle3",420.878021240234,"4530",0,4.04542233038423,0.389649897412792,0.197289661604306,0.114376784783412,0.0986733500597827,0.0178123672876581,0.0496933849556438,0.0382262996941896,0
"253",NA,2019-06-29,NA,NA,712762.78337144,4330936.73876477,1915,6,2019,0.177568656266828,0,"C3SB","cattle","3","1",222.8,238,324.3,"cattle3",413.392028808594,"4530",0,4.34106375645806,0.263114065509835,0.214319275773681,0.2982305692778,0.043947118150387,0.00498850754859023,0.0165644792120699,0.257491112239716,0.142712036566785
"254",NA,2019-05-16,NA,NA,706480.082536387,4329860.88678511,1871,5,2019,0.126615591195028,0,"N2A","bison","2","0",222.8,238,324.3,"bison2",361.128021240234,"4590",0,1.4840331932173,0.181049745746854,0.217824206911127,0.46060452975823,0.0779334611421563,0.00649188655220254,0.0109615655318882,0.0832482124616956,0.313074565883555
"255",NA,2016-06-29,NA,NA,709689.668057974,4328773.45809925,820,6,2016,0.158640050434024,0,"N1B","bison","1","1",223,541.7,281.6,"bison1",387.628021240234,"4590",0,2.71430982988869,0.169897273257257,0.187831676856216,0.421233997758336,0.184413589458559,0.0120212496926936,0.019653631586443,0.0717922606924644,0.0687372708757637
"256",NA,2014-06-20,NA,NA,708061.040172078,4328789.14481063,80,6,2014,0.1900973796205,0,"N2B","bison","2","0",150.9,462.1,195.8,"bison2",397.035003662109,"4530",0,2.36192768825588,0.103982542748935,0.101331707313191,0.146896071855832,0.578000394556222,0.0033990686638512,0.0305353498081141,0.343132285859098,0.00304105423213381
"257",NA,2020-07-17,NA,NA,712727.033842716,4329784.360235,2299,7,2020,0.115513488324274,0,"C3B","cattle","3","1",136,560.4,238,"cattle3",399.190032958984,"4051",0,3.13883969050761,0.408888596242756,0.214775183584319,0.325379364752665,0.0388079851744923,0.00688804698203251,0.00214608799086403,0.0952623535404992,0.653591441670912
"258",NA,2020-07-04,NA,NA,710320.099141087,4328300.79116164,2286,7,2020,0.243129578170613,0,"N1B","bison","1","1",136,560.4,238,"bison1",428.31103515625,"4530",0,2.13023117803619,0.267711735423112,0.255608516723575,0.322369852947041,0.0518019827625794,0.0158842973335571,0.0694202915136073,0.01580826109128,0
"259",NA,2019-05-15,NA,NA,711603.010959739,4330333.21773554,1870,5,2019,0.194962074115825,0,"C3SB","cattle","3","1",222.8,238,324.3,"cattle3",410.743011474609,"4530",0,1.88462477242311,0.208565708241588,0.171008555140919,0.492133823691529,0.0638485956427111,0.00631111632526715,0.0175119842219445,0.273604060913706,0.0791878172588832
"260",NA,2015-05-23,NA,NA,712176.758178447,4330882.88755779,417,5,2015,0.28397630565719,0,"C3SB","cattle","3","0",196.3,281.6,462.1,"cattle3",396.589019775391,"4590",0,2.97757057498083,0.118780157523844,0.0969290515988588,0.216045309512312,0.433358586008235,0.00511618598262652,0.0170826830027795,0.27258883248731,0.0197969543147208
"261",NA,2018-07-21,NA,NA,711692.824054007,4329553.98486092,1572,7,2018,0.126864709810704,0,"C3B","cattle","3","0",98.6,324.3,397.4,"cattle3",438.059020996094,"4530",0,3.14232265705616,0.226891132742759,0.177942468045587,0.207545872970644,0.269239073965629,0.0284239946860027,0.0551289618129445,0.00459652706843718,0
"262",NA,2019-07-12,NA,NA,711166.178257803,4332280.97416628,1928,7,2019,0.157511226341951,0,"C3SA","cattle","3","0",222.8,238,324.3,"cattle3",340.743011474609,"7174",0,5.6711335145807,0.316860386766978,0.206433582604019,0.155759977136378,0.173952094456896,0.00739578668547736,0.00351376911174105,0.169984686064319,0.546707503828484
"263",NA,2019-05-27,NA,NA,709771.454031596,4329184.49303769,1882,5,2019,0.187579355403411,0,"N1B","bison","1","1",222.8,238,324.3,"bison1",399.909027099609,"4590",0,1.965798101271,0.177831719485957,0.247050023576675,0.512770238879633,0.0554287315987291,0.00427772525280866,0.0161997337723696,0.288040712468193,0.0539440203562341
"264",NA,2015-05-29,NA,NA,708090.943525223,4329383.53211466,423,5,2015,0.219574013823577,0,"N1A","bison","1","1",196.3,281.6,462.1,"bison1",394.671020507812,"4530",0,1.00214229437554,0.0946794247920348,0.136815399742414,0.580239929925957,0.235732533019507,0.00283687572396131,0.0148045441277786,0.311608961303462,0.245417515274949
"265",NA,2014-07-04,NA,NA,709798.02718088,4330058.42062781,94,7,2014,0.170165957238816,0,"K1B","ungr","1","1",150.9,462.1,195.8,"ungr1",395.013031005859,"4530",0,2.75018278566101,0.35446538671475,0.101224498474091,0.279701017160815,0.322826205118815,0.0316026320874448,0.0549988510564174,0.00305498981670061,0
"266",NA,2015-05-15,NA,NA,712079.933556787,4330551.25469999,409,5,2015,0.167799386592114,0,"C3SB","cattle","3","0",196.3,281.6,462.1,"cattle3",418.682006835938,"4530",0,2.19057743327238,0.128010769543511,0.115092108574138,0.2129536585489,0.447670467945808,0.010263355270299,0.0382110436297288,0.133163265306122,0.00153061224489796
"267",NA,2019-07-13,NA,NA,712383.290677438,4329394.88370384,1929,7,2019,0.140535945309125,0,"C3B","cattle","3","0",222.8,238,324.3,"cattle3",431.612030029297,"4530",0,5.20712806852627,0.349787779419441,0.250362294301393,0.121143261728166,0.13183320087106,0.0202657412607733,0.0934155364152475,0.0238336713995943,0
"268",NA,2016-07-11,NA,NA,711001.2665217,4330476.28763534,832,7,2016,0.102619893488464,0,"K2A","ungr","2","1",223,541.7,281.6,"ungr2",413.081024169922,"4530",0,2.95922127147428,0.32590295067236,0.137345573261175,0.280408635401424,0.224491519187414,0.0232369166448221,0.0615896737234299,0.060081466395112,0
"269",NA,2014-07-23,NA,NA,712531.930167748,4331183.99325142,113,7,2014,0.289379888969674,0,"C3SB","cattle","3","0",150.9,462.1,195.8,"cattle3",396.981018066406,"4550",0,5.4856229521838,0.129115753983606,0.0901033963002585,0.112374707679372,0.654106176947013,0.00674146290568571,0.0109110595365148,0.102406554019457,0.226830517153098
